Gas,Year,Data
CH[4],1830,2159.743408271078
CH[4],1831,2173.4177875908645
CH[4],1832,2188.7073913114477
CH[4],1833,2204.1849531977755
CH[4],1834,2220.083794970833
CH[4],1835,2235.389363505451
CH[4],1836,2255.402065608904
CH[4],1837,2270.0102027043126
CH[4],1838,2285.973972611034
CH[4],1839,2301.5626981393416
CH[4],1840,2318.203546217592
CH[4],1841,2332.2136266808957
CH[4],1842,2346.6333339772245
CH[4],1843,2360.2823391270276
CH[4],1844,2375.0664104281145
CH[4],1845,2391.982588318643
CH[4],1846,2403.7078967515376
CH[4],1847,2420.8244364031757
CH[4],1848,2432.5544987103576
CH[4],1849,2447.957866655446
CH[4],1850,2464.5662037666293
CH[4],1851,2473.985679752201
CH[4],1852,2487.1373575159682
CH[4],1853,2501.9019350261606
CH[4],1854,2526.023510145021
CH[4],1855,2538.845608159113
CH[4],1856,2555.7516101602146
CH[4],1857,2567.5376397911514
CH[4],1858,2578.972636524949
CH[4],1859,2596.782659795299
CH[4],1860,2617.8365535721205
CH[4],1861,2634.275273793631
CH[4],1862,2647.229520109472
CH[4],1863,2669.0643525270566
CH[4],1864,2689.709156872802
CH[4],1865,2708.9608027905233
CH[4],1866,2729.0516306702416
CH[4],1867,2744.8827163523497
CH[4],1868,2758.5648621446653
CH[4],1869,2778.4258602780674
CH[4],1870,2792.4511546027834
CH[4],1871,2819.1780904310726
CH[4],1872,2855.502575987022
CH[4],1873,2885.4053123276317
CH[4],1874,2895.6362358436722
CH[4],1875,2927.2348125288772
CH[4],1876,2948.7576530028077
CH[4],1877,2971.694914748876
CH[4],1878,2992.120512944724
CH[4],1879,3022.574701989042
CH[4],1880,3064.5311397707287
CH[4],1881,3099.322004605445
CH[4],1882,3134.798045127238
CH[4],1883,3173.402236327263
CH[4],1884,3197.654765631668
CH[4],1885,3221.668040363352
CH[4],1886,3248.0047672670016
CH[4],1887,3284.492682470819
CH[4],1888,3333.418513879417
CH[4],1889,3358.2619683388093
CH[4],1890,3409.109854086762
CH[4],1891,3446.5560212454156
CH[4],1892,3472.504412773763
CH[4],1893,3488.193041734845
CH[4],1894,3526.7813904453947
CH[4],1895,3571.772043975514
CH[4],1896,3604.952007234173
CH[4],1897,3646.9714885228923
CH[4],1898,3691.2422419420677
CH[4],1899,3752.139919485951
CH[4],1900,3803.6498429448184
CH[4],1901,3844.6542749231166
CH[4],1902,3879.848748645691
CH[4],1903,3947.5229091498304
CH[4],1904,3978.915446114107
CH[4],1905,4029.538081900352
CH[4],1906,4092.788059485555
CH[4],1907,4190.842036751286
CH[4],1908,4193.313521202709
CH[4],1909,4250.654757665409
CH[4],1910,4305.51985175026
CH[4],1911,4349.83135741877
CH[4],1912,4398.6872625576225
CH[4],1913,4480.982394935061
CH[4],1914,4435.331197313608
CH[4],1915,4456.865257589012
CH[4],1916,4539.641355297375
CH[4],1917,4602.179610475461
CH[4],1918,4589.839277759536
CH[4],1919,4533.973073034242
CH[4],1920,4659.567044277435
CH[4],1921,4581.39865191018
CH[4],1922,4678.020680616887
CH[4],1923,4830.714424970291
CH[4],1924,4886.6980091546375
CH[4],1925,4933.420587464945
CH[4],1926,4951.458715463532
CH[4],1927,5092.322066746601
CH[4],1928,5126.606446621644
CH[4],1929,5239.596188737522
CH[4],1930,5247.108862929864
CH[4],1931,5223.7769717822075
CH[4],1932,5219.8360044455385
CH[4],1933,5305.791831134596
CH[4],1934,5433.33277495213
CH[4],1935,5532.205615904831
CH[4],1936,5685.7120885276845
CH[4],1937,5809.021447370263
CH[4],1938,5828.066150334107
CH[4],1939,5941.178979429895
CH[4],1940,6070.442544789916
CH[4],1941,6173.851430161892
CH[4],1942,6247.325309091042
CH[4],1943,6372.050591049812
CH[4],1944,6467.471249246084
CH[4],1945,6415.741646427395
CH[4],1946,6609.91459606117
CH[4],1947,6833.88476080179
CH[4],1948,6946.106953291312
CH[4],1949,7043.335665891758
CH[4],1950,7225.816216827626
CH[4],1951,7469.0254926521775
CH[4],1952,7642.517477757587
CH[4],1953,7839.434110215674
CH[4],1954,8056.352533484581
CH[4],1955,8447.34193846341
CH[4],1956,8725.31060929759
CH[4],1957,8999.494971591177
CH[4],1958,9209.235500555023
CH[4],1959,9626.339361477203
CH[4],1960,9899.886133248336
CH[4],1961,10012.571712760606
CH[4],1962,10188.20775081184
CH[4],1963,10451.467125267369
CH[4],1964,10678.740347394489
CH[4],1965,10981.563357460085
CH[4],1966,11403.857340640892
CH[4],1967,11567.781539152744
CH[4],1968,11779.94997129573
CH[4],1969,12110.998351831484
CH[4],1970,12388.878629041019
CH[4],1971,12432.235347703569
CH[4],1972,12696.3308047821
CH[4],1973,13015.940751882707
CH[4],1974,13090.847709063533
CH[4],1975,13294.201413711693
CH[4],1976,13492.146337203154
CH[4],1977,13680.980477666024
CH[4],1978,13761.535092372796
CH[4],1979,14115.51511479774
CH[4],1980,14073.997385509178
CH[4],1981,13765.35034388269
CH[4],1982,13942.115809945515
CH[4],1983,13974.923585979363
CH[4],1984,14172.662123488968
CH[4],1985,14401.239458761622
CH[4],1986,14586.754693749655
CH[4],1987,14747.168061421069
CH[4],1988,15002.189376961403
CH[4],1989,15350.051599353399
CH[4],1990,15550.005101178693
CH[4],1991,15489.412767434187
CH[4],1992,15488.262653386488
CH[4],1993,15523.302701593542
CH[4],1994,15665.600070782264
CH[4],1995,15897.710209084471
CH[4],1996,16057.359776413214
CH[4],1997,16056.631927145872
CH[4],1998,15958.258532018444
CH[4],1999,16050.638016185358
CH[4],2000,16349.570162276941
CH[4],2001,16371.599394319423
CH[4],2002,16363.66249660619
CH[4],2003,16798.450874199207
CH[4],2004,17158.022335955713
CH[4],2005,17463.622347346918
CH[4],2006,17777.132918684958
CH[4],2007,17924.348789351247
CH[4],2008,18131.994351039135
CH[4],2009,18040.63436392559
CH[4],2010,18359.02728330104
CH[4],2011,18808.85938082191
CH[4],2012,19042.258787649793
CH[4],2013,19013.748873893244
CH[4],2014,19190.786950671984
CH[4],2015,19284.43028874199
CH[4],2016,19351.120078682747
CH[4],2017,19647.568617850637
CH[4],2018,19809.18832521762
CH[4],2019,20006.918521601434
CH[4],2020,20109.30332410976
CH[4],2021,20363.075000567547
CO[2],1830,178.24626800000001
CO[2],1831,169.05696
CO[2],1832,170.22211000000001
CO[2],1833,173.614972
CO[2],1834,176.97119999999998
CO[2],1835,180.89168
CO[2],1836,209.551488
CO[2],1837,209.38294399999998
CO[2],1838,216.088064
CO[2],1839,223.225536
CO[2],1840,237.859552
CO[2],1841,245.23884800000002
CO[2],1842,259.00816
CO[2],1843,265.705952
CO[2],1844,282.84614400000004
CO[2],1845,310.421408
CO[2],1846,315.587648
CO[2],1847,344.804384
CO[2],1848,347.632992
CO[2],1849,367.02288
CO[2],1850,5232.86129066666
CO[2],1851,5413.027498666659
CO[2],1852,5506.852768000001
CO[2],1853,5640.828149333341
CO[2],1854,5761.29069866666
CO[2],1855,5798.20183666666
CO[2],1856,5896.35306666666
CO[2],1857,5949.168405333339
CO[2],1858,6019.971538
CO[2],1859,6114.07317266666
CO[2],1860,5950.266552
CO[2],1861,5735.398774666661
CO[2],1862,5707.568078
CO[2],1863,5755.36827333334
CO[2],1864,5748.35502733334
CO[2],1865,5741.788786666661
CO[2],1866,5748.07063333334
CO[2],1867,5813.458734666659
CO[2],1868,5807.99448733334
CO[2],1869,5820.64261733334
CO[2],1870,6199.44891533334
CO[2],1871,6491.04469733334
CO[2],1872,6722.81467133334
CO[2],1873,6942.66933333334
CO[2],1874,6959.83150933334
CO[2],1875,7121.23803933334
CO[2],1876,7219.48453333334
CO[2],1877,7339.03108466666
CO[2],1878,7449.21661866666
CO[2],1879,7628.760985999999
CO[2],1880,7897.38313333334
CO[2],1881,7947.90770466666
CO[2],1882,8171.126698
CO[2],1883,8411.15130133334
CO[2],1884,8472.98179266666
CO[2],1885,8495.95126533334
CO[2],1886,8583.88731866666
CO[2],1887,8792.915669333339
CO[2],1888,9021.073602
CO[2],1889,9062.63155
CO[2],1890,9518.615464
CO[2],1891,9831.57484266666
CO[2],1892,9925.756828000001
CO[2],1893,10028.913176666661
CO[2],1894,10193.810803333341
CO[2],1895,10443.602906
CO[2],1896,10607.12106333334
CO[2],1897,10828.02972466666
CO[2],1898,11066.89540333334
CO[2],1899,11463.75574133334
CO[2],1900,11895.29766266666
CO[2],1901,12123.91853666666
CO[2],1902,12356.761052000002
CO[2],1903,12755.121052
CO[2],1904,12931.554216
CO[2],1905,13297.96020933334
CO[2],1906,13543.40925066666
CO[2],1907,14325.961082666661
CO[2],1908,14165.797958666659
CO[2],1909,14445.14811866666
CO[2],1910,14692.182639999999
CO[2],1911,14765.50778733334
CO[2],1912,14952.84588933334
CO[2],1913,15463.46699666666
CO[2],1914,14801.900526000001
CO[2],1915,14621.723664
CO[2],1916,15015.65411
CO[2],1917,15324.474412
CO[2],1918,15269.397492
CO[2],1919,14287.40398466666
CO[2],1920,15541.640042666659
CO[2],1921,14896.439407333339
CO[2],1922,15308.84463333334
CO[2],1923,16204.16815733334
CO[2],1924,16284.475432
CO[2],1925,16475.40003666666
CO[2],1926,16317.927918
CO[2],1927,17011.524436666663
CO[2],1928,17011.29640266666
CO[2],1929,17604.09272133334
CO[2],1930,16985.37001466666
CO[2],1931,16274.281371333342
CO[2],1932,15688.56281066666
CO[2],1933,16075.628175999998
CO[2],1934,16729.380208
CO[2],1935,17091.08644266666
CO[2],1936,17893.328032666657
CO[2],1937,18478.01139133334
CO[2],1938,17996.938999333343
CO[2],1939,18499.29789333334
CO[2],1940,19729.89108133334
CO[2],1941,20254.60518266663
CO[2],1942,20292.782016
CO[2],1943,20486.03955533337
CO[2],1944,20633.32530466663
CO[2],1945,18850.22944
CO[2],1946,19594.880321333338
CO[2],1947,20490.086775999996
CO[2],1948,20938.892258
CO[2],1949,20477.14903866663
CO[2],1950,22839.94638466663
CO[2],1951,23940.23243266663
CO[2],1952,24360.630170666627
CO[2],1953,24939.703758
CO[2],1954,25567.94196533337
CO[2],1955,27237.211686666633
CO[2],1956,28609.13907333337
CO[2],1957,29515.15107
CO[2],1958,30363.99859866663
CO[2],1959,31941.86235333337
CO[2],1960,31909.128814
CO[2],1961,31044.83758533337
CO[2],1962,31277.965129999997
CO[2],1963,31839.414296000003
CO[2],1964,32599.97696333337
CO[2],1965,32756.340004
CO[2],1966,33414.54188533337
CO[2],1967,34322.23152533337
CO[2],1968,35762.8241
CO[2],1969,36854.079148000004
CO[2],1970,38978.67954333337
CO[2],1971,40165.66416
CO[2],1972,41622.294882
CO[2],1973,43049.179690000004
CO[2],1974,42658.264236
CO[2],1975,42828.62297
CO[2],1976,44571.561478666634
CO[2],1977,45799.01445466663
CO[2],1978,46581.60438133337
CO[2],1979,47332.69061333337
CO[2],1980,47151.13566133337
CO[2],1981,46834.054692000005
CO[2],1982,46564.79685466662
CO[2],1983,47602.258226
CO[2],1984,49917.786118
CO[2],1985,50780.402028
CO[2],1986,51458.114266000004
CO[2],1987,52740.470124
CO[2],1988,54299.72649266663
CO[2],1989,54527.027284666634
CO[2],1990,55237.96915133337
CO[2],1991,55976.84628466663
CO[2],1992,54912.48223866663
CO[2],1993,55343.43958333337
CO[2],1994,56498.652974000004
CO[2],1995,57456.65121933338
CO[2],1996,58852.655928
CO[2],1997,62778.40138266663
CO[2],1998,59367.46231866663
CO[2],1999,60401.40520466663
CO[2],2000,61098.41791533337
CO[2],2001,60777.26124466663
CO[2],2002,62877.34908333337
CO[2],2003,66562.39785933337
CO[2],2004,67951.08261066664
CO[2],2005,68622.10074066663
CO[2],2006,71288.23743266663
CO[2],2007,71839.18148266664
CO[2],2008,73408.71646266663
CO[2],2009,73145.61221600001
CO[2],2010,76356.48330266663
CO[2],2011,78851.24495066665
CO[2],2012,79617.764116
CO[2],2013,79843.56833733336
CO[2],2014,80944.11675666663
CO[2],2015,81839.16359666662
CO[2],2016,80051.32090666663
CO[2],2017,80802.02644933337
CO[2],2018,81961.90310466664
CO[2],2019,83229.05214933337
CO[2],2020,78589.96825533337
CO[2],2021,82236.27856199999
N[2]*O,1830,198.71320542451232
N[2]*O,1831,201.35447164217604
N[2]*O,1832,204.30924265248314
N[2]*O,1833,207.24747007533688
N[2]*O,1834,209.86413226067344
N[2]*O,1835,213.00858284928876
N[2]*O,1836,215.9814354571845
N[2]*O,1837,218.95627937381727
N[2]*O,1838,221.4920402474101
N[2]*O,1839,224.4229504227247
N[2]*O,1840,227.3714894782919
N[2]*O,1841,231.41263080569252
N[2]*O,1842,235.71586917527813
N[2]*O,1843,239.88324150239958
N[2]*O,1844,244.5967782381142
N[2]*O,1845,249.64869526579054
N[2]*O,1846,254.49410408255187
N[2]*O,1847,259.72965022094724
N[2]*O,1848,264.390274422919
N[2]*O,1849,269.1256321501637
N[2]*O,1850,295.04507802777573
N[2]*O,1851,300.3548121923767
N[2]*O,1852,305.5477249855319
N[2]*O,1853,310.55154276365306
N[2]*O,1854,315.2939699281497
N[2]*O,1855,319.7027463380557
N[2]*O,1856,323.7055729748098
N[2]*O,1857,327.23017890486926
N[2]*O,1858,330.2042837008963
N[2]*O,1859,332.55560434581304
N[2]*O,1860,334.21185376913934
N[2]*O,1861,335.4312398483903
N[2]*O,1862,336.5392263435897
N[2]*O,1863,337.5644769959067
N[2]*O,1864,338.535633614356
N[2]*O,1865,339.4813559356368
N[2]*O,1866,340.43028578543954
N[2]*O,1867,341.41108093788256
N[2]*O,1868,342.4523914543188
N[2]*O,1869,343.58287262945976
N[2]*O,1870,344.8311659916533
N[2]*O,1871,349.81950883971274
N[2]*O,1872,361.16881340707386
N[2]*O,1873,377.405739206312
N[2]*O,1874,397.05694649644295
N[2]*O,1875,418.64910427702745
N[2]*O,1876,440.708866924457
N[2]*O,1877,461.76290848527844
N[2]*O,1878,480.3378839558028
N[2]*O,1879,494.9604543384801
N[2]*O,1880,504.15729370444706
N[2]*O,1881,509.71020988970656
N[2]*O,1882,514.4872668160795
N[2]*O,1883,518.6444638657247
N[2]*O,1884,522.3377981551675
N[2]*O,1885,525.7232925212634
N[2]*O,1886,528.9569233644515
N[2]*O,1887,532.1947164572553
N[2]*O,1888,535.5926642907057
N[2]*O,1889,539.3067783387926
N[2]*O,1890,561.1925449063465
N[2]*O,1891,567.2362480683942
N[2]*O,1892,573.6150395764437
N[2]*O,1893,580.2418934100181
N[2]*O,1894,587.0297716026588
N[2]*O,1895,593.8915784125563
N[2]*O,1896,600.7403168030035
N[2]*O,1897,607.4889097897664
N[2]*O,1898,614.0503761154977
N[2]*O,1899,620.3376294477464
N[2]*O,1900,626.2636458129757
N[2]*O,1901,632.5777634884117
N[2]*O,1902,639.9352457564763
N[2]*O,1903,648.1079307900449
N[2]*O,1904,656.8675933768106
N[2]*O,1905,665.9860319218967
N[2]*O,1906,675.2350607045812
N[2]*O,1907,684.3864332585069
N[2]*O,1908,693.2119828288376
N[2]*O,1909,701.4834950849979
N[2]*O,1910,708.9727571961869
N[2]*O,1911,717.4432513018994
N[2]*O,1912,728.4455091559186
N[2]*O,1913,741.4324337078508
N[2]*O,1914,755.855134328003
N[2]*O,1915,771.1677090337193
N[2]*O,1916,786.8220398604772
N[2]*O,1917,802.2706242438438
N[2]*O,1918,816.9659617886583
N[2]*O,1919,830.3609714107778
N[2]*O,1920,841.9074239909417
N[2]*O,1921,852.8683953310947
N[2]*O,1922,864.6476821417604
N[2]*O,1923,876.9083115247242
N[2]*O,1924,889.3137854825892
N[2]*O,1925,901.5276145382546
N[2]*O,1926,913.2130186674661
N[2]*O,1927,924.0336799017205
N[2]*O,1928,933.6527962533785
N[2]*O,1929,941.7338714045025
N[2]*O,1930,947.939942882588
N[2]*O,1931,952.977079373384
N[2]*O,1932,957.9010914678646
N[2]*O,1933,962.9003845070948
N[2]*O,1934,968.163430738151
N[2]*O,1935,973.8784602673461
N[2]*O,1936,980.233750686242
N[2]*O,1937,987.4179379509861
N[2]*O,1938,995.619077287505
N[2]*O,1939,1005.0257563072272
N[2]*O,1940,1015.8264465425093
N[2]*O,1941,1052.5333453486048
N[2]*O,1942,1132.6543757940567
N[2]*O,1943,1245.862254717948
N[2]*O,1944,1381.8313773647249
N[2]*O,1945,1530.2365265905526
N[2]*O,1946,1680.7511335051868
N[2]*O,1947,1823.049286044402
N[2]*O,1948,1946.805148774652
N[2]*O,1949,2041.693279782277
N[2]*O,1950,2097.3871248851137
N[2]*O,1951,2130.7429065455626
N[2]*O,1952,2165.7287607691014
N[2]*O,1953,2202.687365810103
N[2]*O,1954,2241.96253332127
N[2]*O,1955,2283.896950048634
N[2]*O,1956,2328.833917578807
N[2]*O,1957,2377.1167448089836
N[2]*O,1958,2429.088111381057
N[2]*O,1959,2485.091431080826
N[2]*O,1960,2561.159711213442
N[2]*O,1961,2697.538635970952
N[2]*O,1962,2787.71042880045
N[2]*O,1963,2876.8346617549755
N[2]*O,1964,2977.706636912406
N[2]*O,1965,3092.1126264121385
N[2]*O,1966,3220.109430732621
N[2]*O,1967,3333.910255072387
N[2]*O,1968,3438.0569022386194
N[2]*O,1969,3510.525940062682
N[2]*O,1970,3541.5025488906176
N[2]*O,1971,3518.436110931503
N[2]*O,1972,3645.103110348128
N[2]*O,1973,3754.19357970325
N[2]*O,1974,3792.4145119790746
N[2]*O,1975,3899.676998973696
N[2]*O,1976,3996.9577443387393
N[2]*O,1977,4092.1240682137286
N[2]*O,1978,4161.308381272044
N[2]*O,1979,4305.036304416983
N[2]*O,1980,4336.167602240221
N[2]*O,1981,4241.13430837937
N[2]*O,1982,4284.891451228097
N[2]*O,1983,4317.522883508693
N[2]*O,1984,4367.28367920681
N[2]*O,1985,4392.168460382376
N[2]*O,1986,4393.612786030055
N[2]*O,1987,4467.880683785888
N[2]*O,1988,4455.137652702626
N[2]*O,1989,4512.589733478667
N[2]*O,1990,4533.805804551824
N[2]*O,1991,4516.710808210419
N[2]*O,1992,4520.301256061791
N[2]*O,1993,4495.14203871855
N[2]*O,1994,4562.558591389781
N[2]*O,1995,4697.9922875210605
N[2]*O,1996,4772.418739911732
N[2]*O,1997,4737.927716138253
N[2]*O,1998,4728.94340492989
N[2]*O,1999,4755.577417782337
N[2]*O,2000,4786.861598745136
N[2]*O,2001,4804.811785876775
N[2]*O,2002,4867.934374687238
N[2]*O,2003,4884.486236985536
N[2]*O,2004,5046.360435517292
N[2]*O,2005,5085.188052673311
N[2]*O,2006,5149.65183097234
N[2]*O,2007,5297.42919612412
N[2]*O,2008,5238.12277739964
N[2]*O,2009,5182.208166161317
N[2]*O,2010,5282.069653279637
N[2]*O,2011,5482.86910893742
N[2]*O,2012,5543.56644239711
N[2]*O,2013,5520.610925238263
N[2]*O,2014,5579.859796035579
N[2]*O,2015,5598.658213668265
N[2]*O,2016,5644.711985118132
N[2]*O,2017,5750.5320562226625
N[2]*O,2018,5740.360130685017
N[2]*O,2019,5771.100648093307
N[2]*O,2020,5834.558660106923
N[2]*O,2021,5936.28213904362
