Year:year,"Global mean sea level (reconstruction, CSIRO):number",Uncertainty range 1 (mm):number,Uncertainty high CW:number,Uncertainty low CW:number,"Global mean sea level (reconstruction, DMW):number",Uncertainty range 2 (mm):number,Uncertainty high D:number,Uncertainty low D:number,"Global mean sea level (satellite altimeter, CMEMS) :number"
1880,-192.35,24.2,-168.15,-216.55,,,,,
1881,-186.75,24.2,-162.55,-210.95,,,,,
1882,-203.55,23.0,-180.55,-226.55,,,,,
1883,-198.25,22.8,-175.45,-221.05,,,,,
1884,-177.35,22.2,-155.15,-199.55,,,,,
1885,-178.85,21.9,-156.95,-200.75,,,,,
1886,-181.25,20.8,-160.45,-202.05,,,,,
1887,-186.85,20.8,-166.05,-207.65,,,,,
1888,-184.75,20.8,-163.95,-205.55,,,,,
1889,-183.15,20.8,-162.35,-203.95,,,,,
1890,-181.15,20.7,-160.45,-201.85,,,,,
1891,-182.85,20.7,-162.15,-203.55,,,,,
1892,-179.65,20.7,-158.95,-200.35,,,,,
1893,-174.95,20.3,-154.65,-195.25,,,,,
1894,-184.65,21.6,-163.05,-206.25,,,,,
1895,-172.85,21.6,-151.25,-194.45,,,,,
1896,-180.45,21.2,-159.25,-201.65,,,,,
1897,-175.25,20.8,-154.45,-196.05,,,,,
1898,-165.85,19.7,-146.15,-185.55,,,,,
1899,-158.35,19.4,-138.95,-177.75,,,,,
1900,-163.75,18.3,-145.45,-182.05,-143.43,25.67,-117.76,-169.11,
1901,-164.15,17.6,-146.55,-181.75,-142.36,25.5,-116.86,-167.87,
1902,-159.55,17.3,-142.25,-176.85,-140.09,25.39,-114.7,-165.48,
1903,-151.55,17.0,-134.55,-168.55,-139.73,25.19,-114.54,-164.92,
1904,-161.85,16.9,-144.95,-178.75,-137.72,25.04,-112.68,-162.75,
1905,-167.35,15.4,-151.95,-182.75,-135.58,24.89,-110.69,-160.47,
1906,-160.55,14.7,-145.85,-175.25,-135.42,24.73,-110.68,-160.15,
1907,-161.95,14.9,-147.05,-176.85,-133.21,24.62,-108.59,-157.83,
1908,-164.45,14.5,-149.95,-178.95,-131.56,24.43,-107.13,-155.99,
1909,-159.95,14.6,-145.35,-174.55,-131.93,24.29,-107.64,-156.22,
1910,-160.05,14.6,-145.45,-174.65,-131.02,24.17,-106.85,-155.19,
1911,-151.75,14.2,-137.55,-165.95,-128.04,24.02,-104.02,-152.06,
1912,-154.85,14.2,-140.65,-169.05,-127.2,23.87,-103.33,-151.06,
1913,-153.05,14.1,-138.95,-167.15,-126.14,23.73,-102.41,-149.86,
1914,-146.75,13.8,-132.95,-160.55,-124.89,23.56,-101.33,-148.45,
1915,-138.85,13.6,-125.25,-152.45,-123.08,23.41,-99.67,-146.49,
1916,-140.75,13.0,-127.75,-153.75,-123.84,23.26,-100.57,-147.1,
1917,-145.25,12.8,-132.45,-158.05,-123.1,23.12,-99.99,-146.22,
1918,-146.85,12.7,-134.15,-159.55,-120.34,22.96,-97.38,-143.31,
1919,-145.25,12.7,-132.55,-157.95,-119.28,22.83,-96.46,-142.11,
1920,-143.95,13.0,-130.95,-156.95,-119.5,22.68,-96.82,-142.18,
1921,-141.85,13.1,-128.75,-154.95,-119.5,22.53,-96.96,-142.03,
1922,-142.75,13.2,-129.55,-155.95,-117.35,22.39,-94.96,-139.74,
1923,-141.55,13.0,-128.55,-154.55,-116.48,22.24,-94.24,-138.72,
1924,-148.85,13.1,-135.75,-161.95,-116.18,22.09,-94.09,-138.27,
1925,-146.85,13.6,-133.25,-160.45,-114.83,21.95,-92.87,-136.78,
1926,-140.35,13.7,-126.65,-154.05,-114.65,21.83,-92.82,-136.48,
1927,-141.45,12.9,-128.55,-154.35,-113.97,21.65,-92.32,-135.62,
1928,-145.35,12.3,-133.05,-157.65,-112.08,21.5,-90.58,-133.58,
1929,-143.95,12.1,-131.85,-156.05,-109.69,21.35,-88.34,-131.04,
1930,-139.95,12.0,-127.95,-151.95,-108.29,21.19,-87.1,-129.48,
1931,-140.35,12.2,-128.15,-152.55,-108.52,21.04,-87.48,-129.56,
1932,-134.65,11.9,-122.75,-146.55,-107.1,20.89,-86.21,-127.99,
1933,-130.35,11.8,-118.55,-142.15,-105.76,20.74,-85.01,-126.5,
1934,-135.75,11.9,-123.85,-147.65,-103.66,20.59,-83.07,-124.25,
1935,-130.15,11.9,-118.25,-142.05,-100.31,20.44,-79.87,-120.74,
1936,-134.05,11.8,-122.25,-145.85,-98.66,20.29,-78.37,-118.95,
1937,-128.35,11.8,-116.55,-140.15,-97.03,20.13,-76.9,-117.17,
1938,-125.75,11.8,-113.95,-137.55,-95.0,19.98,-75.02,-114.98,
1939,-120.55,12.2,-108.35,-132.75,-91.96,19.82,-72.14,-111.78,
1940,-125.85,11.1,-114.75,-136.95,-89.99,19.67,-70.32,-109.66,
1941,-113.65,10.8,-102.85,-124.45,-87.61,19.52,-68.09,-107.13,
1942,-113.65,10.8,-102.85,-124.45,-85.98,19.4,-66.59,-105.38,
1943,-113.65,10.8,-102.85,-124.45,-85.05,19.21,-65.84,-104.26,
1944,-120.05,10.7,-109.35,-130.75,-82.74,19.04,-63.7,-101.78,
1945,-117.25,10.7,-106.55,-127.95,-80.89,18.88,-62.0,-99.77,
1946,-109.75,10.6,-99.15,-120.35,-77.23,18.72,-58.5,-95.95,
1947,-106.65,9.6,-97.05,-116.25,-75.72,18.55,-57.17,-94.28,
1948,-101.85,9.3,-92.55,-111.15,-74.69,18.39,-56.29,-93.08,
1949,-103.15,8.4,-94.75,-111.55,-72.79,18.24,-54.56,-91.03,
1950,-100.95,7.9,-93.05,-108.85,-71.8,18.06,-53.74,-89.87,
1951,-91.45,7.8,-83.65,-99.25,-70.59,17.9,-52.69,-88.49,
1952,-94.05,7.7,-86.35,-101.75,-68.03,17.76,-50.27,-85.79,
1953,-89.65,7.5,-82.15,-97.15,-67.92,17.59,-50.33,-85.51,
1954,-92.55,7.3,-85.25,-99.85,-67.06,17.43,-49.63,-84.49,
1955,-91.65,7.1,-84.55,-98.75,-67.07,17.27,-49.8,-84.35,
1956,-96.75,7.0,-89.75,-103.75,-65.51,17.11,-48.4,-82.62,
1957,-83.35,6.9,-76.45,-90.25,-62.81,16.95,-45.85,-79.76,
1958,-81.95,6.6,-75.35,-88.55,-62.97,16.79,-46.18,-79.76,
1959,-81.65,6.5,-75.15,-88.15,-62.59,16.62,-45.97,-79.22,
1960,-77.95,6.6,-71.35,-84.55,-62.69,16.47,-46.22,-79.16,
1961,-71.75,6.6,-65.15,-78.35,-63.39,16.31,-47.08,-79.7,
1962,-76.95,6.6,-70.35,-83.55,-63.24,16.14,-47.09,-79.38,
1963,-78.55,6.6,-71.95,-85.15,-62.79,15.98,-46.82,-78.77,
1964,-86.45,6.7,-79.75,-93.15,-63.2,15.81,-47.39,-79.01,
1965,-75.25,6.7,-68.55,-81.95,-59.67,15.65,-44.02,-75.32,
1966,-80.65,6.6,-74.05,-87.25,-59.49,15.46,-44.03,-74.95,
1967,-79.25,6.5,-72.75,-85.75,-61.3,15.28,-46.02,-76.58,
1968,-78.45,6.7,-71.75,-85.15,-59.26,15.12,-44.14,-74.38,
1969,-71.65,7.0,-64.65,-78.65,-56.6,14.95,-41.65,-71.54,
1970,-73.55,7.0,-66.55,-80.55,-57.91,14.76,-43.15,-72.67,
1971,-68.35,6.9,-61.45,-75.25,-57.51,14.58,-42.93,-72.1,
1972,-59.25,6.9,-52.35,-66.15,-55.56,14.41,-41.16,-69.97,
1973,-65.25,6.8,-58.45,-72.05,-55.38,14.23,-41.15,-69.61,
1974,-53.35,6.8,-46.55,-60.15,-55.07,14.05,-41.02,-69.11,
1975,-54.95,6.7,-48.25,-61.65,-54.16,13.86,-40.29,-68.02,
1976,-55.95,6.8,-49.15,-62.75,-51.71,13.68,-38.03,-65.4,
1977,-57.65,6.6,-51.05,-64.25,-50.09,13.5,-36.59,-63.59,
1978,-51.25,6.7,-44.55,-57.95,-48.33,13.3,-35.03,-61.63,
1979,-56.15,6.7,-49.45,-62.85,-47.09,13.1,-33.99,-60.19,
1980,-50.15,6.5,-43.65,-56.65,-44.28,12.91,-31.36,-57.19,
1981,-37.75,6.5,-31.25,-44.25,-44.68,12.72,-31.96,-57.4,
1982,-43.55,6.3,-37.25,-49.85,-42.1,12.52,-29.58,-54.61,
1983,-35.15,6.5,-28.65,-41.65,-42.36,12.31,-30.05,-54.68,
1984,-36.05,6.3,-29.75,-42.35,-38.69,12.1,-26.58,-50.79,
1985,-46.35,6.3,-40.05,-52.65,-37.31,11.88,-25.43,-49.19,
1986,-45.75,6.3,-39.45,-52.05,-35.86,11.67,-24.19,-47.53,
1987,-45.15,6.2,-38.95,-51.35,-34.14,11.45,-22.69,-45.59,
1988,-40.45,6.3,-34.15,-46.75,-35.19,11.23,-23.95,-46.42,
1989,-35.95,6.4,-29.55,-42.35,-34.87,11.01,-23.86,-45.88,
1990,-33.65,6.5,-27.15,-40.15,-29.81,10.78,-19.02,-40.59,
1991,-31.15,6.5,-24.65,-37.65,-25.79,10.55,-15.24,-36.34,
1992,-30.45,6.6,-23.85,-37.05,-24.53,10.31,-14.22,-34.84,
1993,-32.25,6.6,-25.65,-38.85,-22.13,10.07,-12.06,-32.2,-28.18
1994,-27.05,6.6,-20.45,-33.65,-21.26,9.83,-11.43,-31.08,-26.88
1995,-24.15,6.6,-17.55,-30.75,-18.86,9.57,-9.29,-28.43,-24.53
1996,-20.05,6.6,-13.45,-26.65,-18.42,9.3,-9.12,-27.73,-21.25
1997,-13.05,6.6,-6.45,-19.65,-14.13,9.04,-5.09,-23.18,-16.93
1998,-22.95,6.8,-16.15,-29.75,-13.51,8.76,-4.75,-22.28,-13.3
1999,-14.45,6.8,-7.65,-21.25,-11.87,8.48,-3.38,-20.35,-10.99
2000,-13.15,6.8,-6.35,-19.95,-8.56,8.18,-0.38,-16.74,-7.74
2001,-7.65,6.7,-0.95,-14.35,-4.79,7.87,3.07,-12.66,-3.4
2002,-5.25,6.8,1.55,-12.05,-1.11,7.55,6.44,-8.67,-0.58
2003,3.95,6.9,10.85,-2.95,1.37,7.22,8.59,-5.84,3.47
2004,3.55,6.9,10.45,-3.35,4.2,6.86,11.06,-2.66,5.26
2005,3.65,6.8,10.45,-3.15,7.37,6.48,13.85,0.89,9.61
2006,7.95,6.8,14.75,1.15,8.69,6.09,14.77,2.6,11.9
2007,9.85,7.1,16.95,2.75,10.92,5.67,16.59,5.24,12.84
2008,18.55,6.8,25.35,11.75,14.43,5.21,19.64,9.22,16.21
2009,24.35,6.9,31.25,17.45,18.85,4.71,23.56,14.13,20.02
2010,32.05,7.1,39.15,24.95,20.44,4.17,24.61,16.27,22.13
2011,33.65,7.5,41.15,26.15,20.6,3.69,24.29,16.9,21.58
2012,42.45,8.3,50.75,34.15,27.79,3.31,31.1,24.48,30.75
2013,34.05,8.9,42.95,25.15,30.99,3.08,34.07,27.91,33.43
2014,,,,,35.29,3.06,38.34,32.23,36.05
2015,,,,,40.35,3.22,43.57,37.13,44.87
2016,,,,,,,,,48.75
2017,,,,,,,,,50.43
2018,,,,,,,,,52.52
